Nombre,Correo,Departamento,Ubicación,Centro de Costos,Fecha de Alta,Es Líder
Juan Perez,[email],IT,Medellín,100,2023-01-10,true
Maria Torres,[email],Recursos Humanos,Bogotá,101,2023-02-10,false
Carlos Gomez,[email],Ventas,Cali,102,2023-03-10,false
Ana Ruiz,[email],Operaciones,Medellín,103,2023-04-10,false
Luis Fernandez,[email],IT,Bogotá,104,2023-05-10,false
Laura Sanchez,[email],Recursos Humanos,Cali,100,2023-06-10,false
Jorge Ramirez,[email],Ventas,Medellín,101,2023-07-10,false
Elena Castro,[email],Operaciones,Bogotá,102,2023-08-10,false
Pedro Diaz,[email],IT,Cali,103,2023-09-10,false
Marta Vargas,[email],Recursos Humanos,Medellín,104,2023-10-10,false
Diego Morales,[email],Ventas,Bogotá,100,2023-11-10,true
Sofia Ortiz,[email],Operaciones,Cali,101,2023-12-10,false
Andres Silva,[email],IT,Medellín,102,2023-01-10,false
Camila Rios,[email],Recursos Humanos,Bogotá,103,2023-02-10,false
Javier Peña,[email],Ventas,Cali,104,2023-03-10,false
Natalia Cruz,[email],Operaciones,Medellín,100,2023-04-10,false
Gabriel Herrera,[email],IT,Bogotá,101,2023-05-10,false
Valeria Medina,[email],Recursos Humanos,Cali,102,2023-06-10,false
Ricardo Rojas,[email],Ventas,Medellín,103,2023-07-10,false
Paula Mendez,[email],Operaciones,Bogotá,104,2023-08-10,false
Fernando Vega,[email],IT,Cali,100,2023-09-10,true
Daniela Blanco,[email],Recursos Humanos,Medellín,101,2023-10-10,false
Victor Suarez,[email],Ventas,Bogotá,102,2023-11-10,false
Isabella Navarro,[email],Operaciones,Cali,103,2023-12-10,false
Oscar Molina,[email],IT,Medellín,104,2023-01-10,false
Juliana Gil,[email],Recursos Humanos,Bogotá,100,2023-02-10,false
Hugo Santos,[email],Ventas,Cali,101,2023-03-10,false
Andrea Delgado,[email],Operaciones,Medellín,102,2023-04-10,false
Felipe Romero,[email],IT,Bogotá,103,2023-05-10,false
Diana Acosta,[email],Recursos Humanos,Cali,104,2023-06-10,false
